package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_new_med_newerHelpU_doT8_4"] = "????????NPC";
         this.wordDic["mod_new_med_newerHelpU_doT9"] = "??????\n????";
         this.wordDic["mod_new_med_newerHelpU_doT10_1"] = "????????\n??????";
         this.wordDic["mod_new_med_newerHelpU_doT10_2"] = "??????????";
         this.wordDic["mod_new_med_newerHelpU_doT12_1"] = "??????????";
         this.wordDic["mod_new_med_newerHelpU_doT12_2"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_doT13_1"] = "?????????\n????";
         this.wordDic["mod_new_med_newerHelpU_doT13_2"] = "????4????\n????????";
         this.wordDic["mod_new_med_newerHelpU_doT13_3"] = "????\n4????????";
         this.wordDic["mod_new_med_newerHelpU_doT17"] = "??????????\n?????";
         this.wordDic["mod_new_med_newerHelpU_doT18"] = "??“???”??";
         this.wordDic["mod_new_med_newerHelpU_doT20_1"] = "??????????\n??????";
         this.wordDic["mod_new_med_newerHelpU_doT20_2"] = "??????????\n????";
         this.wordDic["mod_new_med_newerHelpU_doT22_1"] = "????????";
         this.wordDic["mod_new_med_newerHelpU_doT22_2"] = "??????????";
         this.wordDic["mod_new_med_newerHelpU_doT22_3"] = "?????????\n?????";
         this.wordDic["mod_new_med_newerHelpU_doT22_4"] = "??????????\n??????????";
         this.wordDic["mod_new_med_newerHelpU_doT22_5"] = "??????,???\n50?????1??";
         this.wordDic["mod_new_med_newerHelpU_doT26_1"] = "?????????\n???Tab";
         this.wordDic["mod_new_med_newerHelpU_doT26_2"] = "????????\n????";
         this.wordDic["mod_new_med_newerHelpU_doT28"] = "?“???”??????\n????";
         this.wordDic["mod_new_med_newerHelpU_doT29"] = "????????\n?????";
         this.wordDic["mod_new_med_newerHelpU_doT30"] = "??????????";
         this.wordDic["mod_new_med_newerHelpU_doT31_1"] = "????????\n???";
         this.wordDic["mod_new_med_newerHelpU_doT31_2"] = "??“?1?”??";
         this.wordDic["mod_new_med_newerHelpU_doT32"] = "??“??”????";
         this.wordDic["mod_new_med_newerHelpU_doT33"] = "?????????:\n?????????\n????4??";
         this.wordDic["mod_new_med_newerHelpU_doT34_1"] = "???????\n?????????";
         this.wordDic["mod_new_med_newerHelpU_doT34_2"] = "?????????\n??????";
         this.wordDic["mod_new_med_newerHelpU_doT35"] = "??????\n???????";
         this.wordDic["mod_new_med_newerHelpU_doT36"] = "15????????";
         this.wordDic["mod_new_med_newerHelpU_doT37_1"] = "?[??]????";
         this.wordDic["mod_new_med_newerHelpU_doT37_2"] = "????\n????????";
         this.wordDic["mod_new_med_newerHelpU_doT37_3"] = "???????26?\n????????";
         this.wordDic["mod_new_med_newerHelpU_doT39"] = "????????\n?????????";
         this.wordDic["mod_new_med_newerHelpU_doT40_1"] = "?????????\n???“?”???";
         this.wordDic["mod_new_med_newerHelpU_doT40_2"] = "???????\n???????\n???????";
         this.wordDic["mod_new_med_newerHelpU_doT40_3"] = "??????????";
         this.wordDic["mod_new_med_newerHelpU_doT40_4"] = "??????\n??????";
         this.wordDic["mod_new_med_newerHelpU_doT40_5"] = "???????8?";
         this.wordDic["mod_new_med_newerHelpU_doT40_6"] = "????\n??????????\n?????";
         this.wordDic["mod_new_med_newerHelpU_doT41_1"] = "??????\n????????!";
         this.wordDic["mod_new_med_newerHelpU_doT41_2"] = "?????????";
         this.wordDic["mod_new_med_newerHelpU_doT41_3"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_doT41_4"] = "?????\n????????";
         this.wordDic["mod_new_med_newerHelpU_doT44_1"] = "??????\n????????!";
         this.wordDic["mod_new_med_newerHelpU_doT44_2"] = "?????????";
         this.wordDic["mod_new_med_newerHelpU_doT44_3"] = "????????";
         this.wordDic["mod_new_med_newerHelpU_doT45_1"] = "???????";
         this.wordDic["mod_new_med_newerHelpU_doT45_2"] = "??????\n??????10?";
         this.wordDic["mod_new_med_newerHelpU_doT45_3"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_doT46_1"] = "??????“??”\n??????????";
         this.wordDic["mod_new_med_newerHelpU_doT46_2"] = "????\n????????";
         this.wordDic["mod_newerP_med_new_han"] = "???";
         this.wordDic["mod_newerP_med_new_ini"] = "???????";
         this.wordDic["mod_newerP_med_new_send"] = "????????";
         this.wordDic["mod_newerPS_med_new_show"] = "???????";
         this.wordDic["mod_newerPS_med_new_ini_1"] = "???";
         this.wordDic["mod_newerPS_med_new_ini_2"] = "???";
         this.wordDic["mod_newerPS_med_new_ini_3"] = "???";
         this.wordDic["mod_newerPS_med_new_han"] = "???";
         this.wordDic["mod_newerPS_med_new_show_1"] = "?";
         this.wordDic["mod_newerPS_med_new_show_2"] = "?";
         this.wordDic["mod_newerPS_med_new_show_3"] = "?";
         this.wordDic["gUI_med_uil_getT_1"] = "???????????,????????";
         this.wordDic["gUI_med_uil_getT_2"] = "???";
         this.wordDic["gUI_med_uil_getT_3"] = "???";
         this.wordDic["gUI_med_uil_getT_4"] = "???";
         this.wordDic["gUI_med_uil_getT_5"] = "???";
         this.wordDic["gUI_med_uil_getT_6"] = "?????????????";
         this.wordDic["gUI_med_uil_getT_7"] = "????";
         this.wordDic["gUI_med_uil_getT_8"] = "???";
         this.wordDic["gUI_med_uil_getT_9"] = "???";
         this.wordDic["gUI_med_uil_getT_10"] = "??";
         this.wordDic["gUI_med_uil_getT_11"] = "??";
         this.wordDic["gUI_med_uil_getT_12"] = "????";
         this.wordDic["gUI_med_uil_getT_13"] = "?????";
         this.wordDic["gUI_med_uil_getT_14"] = "??";
         this.wordDic["gUI_med_uil_getT_15"] = "??";
         this.wordDic["gUI_UIU_getL_1"] = "????";
         this.wordDic["gUI_UIU_getL_2"] = "????";
         this.wordDic["gUI_UIU_geB_1"] = "???";
         this.wordDic["gUI_UIU_geB_2"] = "??";
         this.wordDic["gUI_UIC_Uif_showN_1"] = "???????";
         this.wordDic["gUI_UIC_Uif_showN_2"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_1"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_2"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_3"] = "????????";
         this.wordDic["gUI_UIC_Uif_che_4"] = "????????,?????";
         this.wordDic["gUI_UIC_Uif_che_5"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_6"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_7"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_8"] = "???????";
         this.wordDic["gUI_UIC_Uif_che_9"] = "??????";
         this.wordDic["mod_bag_com_dea_exe_1"] = "??????";
         this.wordDic["mod_bag_com_spl_exe_1"] = "???????";
         this.wordDic["mod_bag_com_spl_exe_2"] = "????,????";
         this.wordDic["mod_bag_com_use_exe_1"] = "???????";
         this.wordDic["mod_bag_com_use_exe_2"] = "???????";
         this.wordDic["mod_bag_com_use_exe_3"] = "???????";
         this.wordDic["mod_bag_com_use_exe_4"] = "???????";
         this.wordDic["mod_bag_com_use_exe_5"] = "??????,??????";
         this.wordDic["mod_bag_com_use_exe_6"] = "???????????,???????????";
         this.wordDic["mod_bag_com_use_exe_7"] = "?????,????";
         this.wordDic["mod_bag_com_use_exe_8"] = "???????????,???????????";
         this.wordDic["mod_bag_com_use_exe_9"] = "?????,????";
         this.wordDic["mod_bag_com_use_exe_10"] = "????????";
         this.wordDic["mod_bag_com_use_exe_11"] = "???????????????";
         this.wordDic["mod_bag_com_use_exe_12"] = "??????????";
         this.wordDic["mod_bag_com_use_ise_1"] = "????,????";
         this.wordDic["mod_bag_com_use_ise_2"] = "??????,????";
         this.wordDic["mod_bag_com_use_ise_3"] = "????,????";
         this.wordDic["mod_bag_com_use_ise_4"] = "????,????";
         this.wordDic["mod_bag_com_use_ise_5"] = "??????,????";
         this.wordDic["mod_bag_med_bag_han_1"] = "? ?";
         this.wordDic["mod_bag_med_bag_btn_1"] = "??????,????";
         this.wordDic["mod_bag_med_bag_btn_2"] = "???????";
         this.wordDic["mod_bag_med_bag_btn_3"] = "???????,???????";
         this.wordDic["mod_bag_med_bag_btn_4"] = "??????,????";
         this.wordDic["mod_bag_med_bag_btn_5"] = "??????,??????";
         this.wordDic["mod_bag_med_ext_han_1"] = "????";
         this.wordDic["mod_bag_med_spl_han_1"] = "? ?";
         this.wordDic["mod_bag_med_spl_com_1"] = "??????????";
         this.wordDic["mod_bag_pro_bag_bag_1"] = "??????";
         this.wordDic["mod_bag_pro_bag_bag_2"] = "????????";
         this.wordDic["mod_bag_pro_bag_bag_3"] = "????????";
         this.wordDic["mod_bag_pro_bag_bag_4"] = "????????";
         this.wordDic["mod_bag_pro_bag_can_1"] = "????????";
         this.wordDic["mod_bag_pro_bag_can_2"] = "??????????";
         this.wordDic["mod_bag_pro_bag_can_3"] = "??????????";
         this.wordDic["mod_bag_pro_bag_can_4"] = "??????????";
         this.wordDic["mod_bag_pro_gri_onm_1"] = "????????";
         this.wordDic["mod_bag_pro_gri_dro_1"] = "??????????????";
         this.wordDic["mod_bag_dat_big_dru_1"] = "????";
         this.wordDic["mod_bag_dat_big_dru_2"] = "????";
         this.wordDic["mod_bag_dat_big_dru_3"] = "????10000";
         this.wordDic["mod_bag_dat_big_dru_4"] = "????5000";
         this.wordDic["mod_bag_dat_big_dru_5"] = "???? ";
         this.wordDic["mod_bag_dat_big_dru_6"] = "????";
         this.wordDic["mod_bag_dat_big_dru_7"] = "???4000";
         this.wordDic["mod_bag_dat_big_dru_8"] = "???2000";
         this.wordDic["mod_bag_dat_big_dru_9"] = "?????";
         this.wordDic["mod_bag_dat_big_dru_10"] = "??????2500";
         this.wordDic["mod_big_med_big_add_1"] = "??";
         this.wordDic["mod_big_med_big_add_2"] = ",???6???";
         this.wordDic["mod_onl_med_gai_han_1"] = "??????";
         this.wordDic["mod_onl_med_gai_ini_1"] = "???:??????8?,????";
         this.wordDic["mod_onl_med_gai_ini_2"] = "???!";
         this.wordDic["mod_onl_med_gai_set_1"] = "?  ?";
         this.wordDic["mod_onl_med_gai_set_2"] = "???";
         this.wordDic["mod_onl_med_onl_ini_1"] = "??????";
         this.wordDic["mod_onl_med_onl_ini_2"] = "???????";
         this.wordDic["mod_pet_med_petc_han_1"] = "??????";
         this.wordDic["mod_pet_med_petp_han_1"] = "???????";
         this.wordDic["mod_pet_med_petp_han_2"] = "??????????";
         this.wordDic["mod_pet_med_petp_han_3"] = "5???????????";
         this.wordDic["mod_pet_med_petp_han_4"] = "5???????????";
         this.wordDic["mod_pet_med_petp_han_5"] = "??????";
         this.wordDic["mod_pet_med_petp_ini_1"] = "????";
         this.wordDic["mod_pet_med_petp_hand_1"] = "???????";
         this.wordDic["mod_pet_med_petp_hand_2"] = "????????";
         this.wordDic["mod_pet_med_petp_hand_3"] = "???????";
         this.wordDic["mod_pet_med_petp_hand_4"] = "????????";
         this.wordDic["mod_pet_med_petp_hand_5"] = "?????????";
         this.wordDic["mod_pet_med_petp_hand_6"] = "???????????";
         this.wordDic["mod_pet_med_petp_hand_7"] = "???????????";
         this.wordDic["mod_pet_med_petp_upd_1"] = "??";
         this.wordDic["mod_pet_med_petp_upd_2"] = "??";
         this.wordDic["mod_pet_med_petu_sho_1"] = "??";
         this.wordDic["mod_pet_med_petu_sho_2"] = "??";
         this.wordDic["mod_pet_med_petu_sho_3"] = "??";
         this.wordDic["mod_pet_med_petu_sho_4"] = "??";
         this.wordDic["mod_pet_med_petu_sho_5"] = "??";
         this.wordDic["mod_pet_med_petu_sho_6"] = "?</font><font color=\'#175a6\'>???</font>";
         this.wordDic["mod_pet_med_petu_sho_7"] = "??";
         this.wordDic["mod_pet_med_petu_sho_8"] = "??";
         this.wordDic["mod_pet_med_petu_sho_9"] = "??";
         this.wordDic["mod_pet_med_petu_sho_10"] = "??";
         this.wordDic["mod_pet_med_petu_sho_11"] = "??";
         this.wordDic["mod_pet_med_petu_sho_12"] = "??";
         this.wordDic["mod_pet_med_petu_sho_13"] = "??";
         this.wordDic["mod_pet_med_petu_sho_14"] = "??";
         this.wordDic["mod_pet_med_petu_sho_15"] = "??";
         this.wordDic["mod_pet_med_petu_sho_16"] = "??";
         this.wordDic["mod_pet_pbd_med_petb_han_1"] = "????????,??????";
         this.wordDic["mod_pet_pbd_med_petb_han_2"] = "????";
         this.wordDic["mod_pet_pbd_med_petb_han_3"] = "????";
         this.wordDic["mod_pet_pbd_med_petb_loc_1"] = "??????";
         this.wordDic["mod_pet_pbd_med_petb_add_1"] = "????????";
         this.wordDic["mod_pet_pbd_med_petb_add_2"] = "?????????";
         this.wordDic["mod_pet_pbd_med_petb_add_3"] = "????";
         this.wordDic["mod_pet_pbd_med_petb_add_4"] = "?????????";
         this.wordDic["mod_pet_pbd_med_petb_add_5"] = "????????";
         this.wordDic["mod_pet_pbd_med_petb_add_6"] = "??????????";
         this.wordDic["mod_pet_pbd_med_petb_add_7"] = "???????????";
         this.wordDic["mod_pet_pbd_med_petb_add_8"] = "??????";
         this.wordDic["mod_pet_pbd_med_petb_sur_1"] = "????????";
         this.wordDic["mod_pet_pbd_med_petb_sur_2"] = "???????";
         this.wordDic["mod_pet_pbd_med_petb_sur_3"] = "?????";
         this.wordDic["mod_pet_pbd_med_petb_sur_4"] = "?????????";
         this.wordDic["mod_pet_pbd_med_petb_sur_5"] = "??????????";
         this.wordDic["mod_pet_pbd_med_petb_sur_6"] = "???????";
         this.wordDic["mod_pet_pbd_med_petb_sur_7"] = "?????";
         this.wordDic["mod_pet_pbs_med_petb_che_1"] = "?????,???";
         this.wordDic["mod_pet_pbc_med_petr_ini_1"] = "????";
         this.wordDic["mod_pet_pbc_med_petr_ini_2"] = "????";
         this.wordDic["mod_pet_pbc_med_petr_ask_1"] = "?";
         this.wordDic["mod_pet_psj_med_pets_sur_1"] = "??????";
         this.wordDic["mod_pet_psj_med_pets_sur_2"] = "??????";
         this.wordDic["mod_pet_psj_med_pets_sur_3"] = "????????";
         this.wordDic["mod_pet_psj_med_pets_sur_4"] = "???????????????";
         this.wordDic["mod_pet_psj_med_pets_sur_5"] = "???????????????";
         this.wordDic["mod_pet_psj_med_pets_sur_6"] = "???????";
         this.wordDic["mod_pet_psj_med_pets_pet_1"] = "??????????";
         this.wordDic["mod_pet_psj_med_pets_pet_2"] = "?????????????";
         this.wordDic["mod_pet_psj_med_pets_pet_3"] = "?????????????";
         this.wordDic["mod_pet_psu_med_pets_sureToUseMoney_1"] = "????????";
         this.wordDic["mod_pet_psu_med_pets_sur_2"] = "???????";
         this.wordDic["mod_pet_psu_med_pets_pet_1"] = "????";
         this.wordDic["mod_pet_psu_med_pets_pet_2"] = "??? +0%";
         this.wordDic["mod_pet_psu_med_pets_che_1"] = "?????,???";
         this.wordDic["mod_pet_psl_med_pets_cho_1"] = "?????????";
         this.wordDic["mod_pet_psl_med_pets_cho_2"] = "???????";
         this.wordDic["mod_pet_psl_med_pets_rem_1"] = "????";
         this.wordDic["mod_pet_psl_med_pets_sel_1"] = "?????????????";
         this.wordDic["mod_pet_psl_med_pets_buy_1"] = "??????????????";
         this.wordDic["mod_pet_psl_med_pets_sur_1"] = "??????????";
         this.wordDic["mod_pet_psl_med_pets_sur_2"] = "??????";
         this.wordDic["mod_pet_psl_med_pets_sur_3"] = "???????";
         this.wordDic["mod_pet_psu_med_pets_sel_1"] = "?????????????";
         this.wordDic["mod_pet_psu_med_pets_sho_1"] = "?????";
         this.wordDic["mod_pet_psu_med_pets_sho_2"] = "???";
         this.wordDic["mod_pet_psu_med_pets_sur_1"] = "?????????";
         this.wordDic["mod_pet_psu_pro_pets_onm_1"] = "???????????";
         this.wordDic["mod_pet_ptb_med_pett_sel_1"] = "????????";
         this.wordDic["mod_pet_ptb_med_pett_sel_2"] = "???????????";
         this.wordDic["mod_pet_ptb_med_pett_sur_1"] = "?????";
         this.wordDic["mod_pet_ptb_med_pett_sur_2"] = "??,???????";
         this.wordDic["mod_pet_ptb_med_pett_jud_1"] = "??????????";
         this.wordDic["mod_pet_ptb_med_pett_jud_2"] = "????????";
         this.wordDic["mod_pet_ptb_med_pett_jud_3"] = "????????";
         this.wordDic["mod_pet_ptb_med_pett_jud_4"] = "????????";
         this.wordDic["mod_pet_ptb_med_pett_jud_5"] = "?????,???";
         this.wordDic["mod_pic_med_pic_han_1"] = "????";
         this.wordDic["mod_pla_med_cou_upd_1"] = "??";
         this.wordDic["mod_pla_med_cou_ons_1"] = "????";
         this.wordDic["mod_pla_med_cou_ons_2"] = "????";
         this.wordDic["mod_pla_med_cou_ons_3"] = "??";
         this.wordDic["mod_pla_med_cou_ons_4"] = "??";
         this.wordDic["mod_pla_med_cou_ons_5"] = "??";
         this.wordDic["mod_pla_med_pla_han_1"] = "????";
         this.wordDic["mod_pla_med_sel_onc_1"] = "??";
         this.wordDic["mod_pla_med_sel_onc_2"] = "????";
         this.wordDic["mod_pla_med_sel_onc_3"] = "????";
         this.wordDic["mod_pla_med_sel_onc_4"] = "??";
         this.wordDic["mod_pla_med_tea_onc_1"] = "????";
         this.wordDic["mod_pla_med_tea_onc_2"] = "????";
         this.wordDic["mod_pla_med_tea_onc_3"] = "?????";
         this.wordDic["mod_pla_med_tea_onc_4"] = "????";
         this.wordDic["mod_pre_dat_pre_1"] = "???????:?????????5??,???????????????,????????,????????????!";
         this.wordDic["mod_pre_dat_pre_2"] = "???????:?????????3??,???????????????,?????????????????";
         this.wordDic["mod_pre_dat_pre_3"] = "???????,???????????????,??????????,???????????????!";
         this.wordDic["mod_pre_dat_pre_4"] = "???????,?????????????????????,??????????,?????????????????????????,???????????????????????????????,????????????,??????????";
         this.wordDic["mod_pre_med_pre_han_1"] = "??";
         this.wordDic["mod_pre_med_pre_han_2"] = "???????,?????,????????????";
         this.wordDic["mod_pre_med_pre_han_3"] = "?????";
         this.wordDic["mod_pre_med_pre_han_4"] = "??";
         this.wordDic["mod_pre_med_pre_han_5"] = "???????????????,???????";
         this.wordDic["mod_pre_med_pre_ini_1"] = "????????";
         this.wordDic["mod_pre_med_pre_sub_1"] = "??????10????";
         this.wordDic["mod_pre_med_pre_che_1"] = "?????????";
         this.wordDic["mod_pre_med_pre_che_2"] = "??????????";
         this.wordDic["mod_pre_med_pre_che_3"] = "???????????";
         this.wordDic["mod_pre_med_pre_che_4"] = "?????????";
         this.wordDic["mod_pre_med_pre_tim_1"] = "????,?????";
         this.wordDic["mod_pre_med_pre_req_1"] = "???????";
         this.wordDic["mod_pre_med_pre_req_2"] = "????";
         this.wordDic["mod_uni_com_kee_exe_1"] = "?????:";
         this.wordDic["mod_uni_com_kee_exe_2"] = "???????????,???,????";
         this.wordDic["mod_uni_com_kee_exe_3"] = "?????????:?";
         this.wordDic["mod_uni_com_kee_exe_4"] = "????,??????????";
         this.wordDic["mod_uni_com_kee_exe_5"] = "??:????,??????,???????????????,??????!???????,?????????!";
         this.wordDic["mod_uni_com_kee_exe_6"] = "????????,??????,???????????";
         this.wordDic["mod_uni_com_kee_exe_7"] = "????????,??????,?????????,???????????";
         this.wordDic["mod_uni_com_kee_exe_8"] = "????????,??????,?????????,???????????";
         this.wordDic["mod_uni_com_kee_exe_9"] = "????????,??????,?????????,???????????";
         this.wordDic["mod_uni_com_kee_exe_10"] = "????????,??????,?????????,???????????";
         this.wordDic["mod_uni_com_kee_exe_11"] = "?????????????";
         this.wordDic["mod_uni_com_kee_exe_12"] = "????????";
         this.wordDic["mod_uni_com_kee_exe_13"] = "?????????";
         this.wordDic["mod_uni_com_kee_exe_14"] = "?????????";
         this.wordDic["mod_uni_com_kee_exe_15"] = "?????????";
         this.wordDic["mod_uni_com_kee_exe_16"] = "?????????";
         this.wordDic["mod_uni_com_kee_exe_17"] = "???????";
         this.wordDic["mod_uni_com_kee_exe_18"] = "????????";
         this.wordDic["mod_uni_com_kee_exe_19"] = "???????";
         this.wordDic["mod_uni_com_kee_exe_20"] = "???????";
         this.wordDic["mod_uni_com_kee_kee_1"] = "?";
         this.wordDic["mod_uni_com_kee_kee_2"] = "?";
         this.wordDic["mod_uni_dat_men_men_1"] = "????";
         this.wordDic["mod_uni_dat_uni_main_1"] = "??";
         this.wordDic["mod_uni_dat_uni_green_1"] = "???";
         this.wordDic["mod_uni_dat_uni_green_2"] = "????";
         this.wordDic["mod_uni_dat_uni_green_3"] = "????";
         this.wordDic["mod_uni_dat_uni_green_4"] = "????";
         this.wordDic["mod_uni_dat_uni_white_1"] = "????";
         this.wordDic["mod_uni_dat_uni_white_2"] = "????";
         this.wordDic["mod_uni_dat_uni_white_3"] = "????";
         this.wordDic["mod_uni_dat_uni_white_4"] = "????";
         this.wordDic["mod_uni_dat_uni_xuan_1"] = "???";
         this.wordDic["mod_uni_dat_uni_xuan_2"] = "????";
         this.wordDic["mod_uni_dat_uni_xuan_3"] = "????";
         this.wordDic["mod_uni_dat_uni_xuan_4"] = "????";
         this.wordDic["mod_uni_dat_uni_red_1"] = "???";
         this.wordDic["mod_uni_dat_uni_red_2"] = "????";
         this.wordDic["mod_uni_dat_uni_red_3"] = "????";
         this.wordDic["mod_uni_dat_uni_red_4"] = "????";
         this.wordDic["mod_uni_dat_uni_con_1"] = "??";
         this.wordDic["mod_uni_dat_uni_con_2"] = "??";
         this.wordDic["mod_uni_dat_uni_con_3"] = "??";
         this.wordDic["mod_uni_dat_uni_con_4"] = "??";
         this.wordDic["mod_uni_dat_uni_ord_1"] = "???";
         this.wordDic["mod_uni_dat_uni_ord_2"] = "????";
         this.wordDic["mod_uni_dat_uni_ord_3"] = "??";
         this.wordDic["mod_uni_dat_uni_ord_4"] = "??";
         this.wordDic["mod_uni_dat_unij_cha_1"] = "??";
         this.wordDic["mod_uni_dat_unij_cha_2"] = "???";
         this.wordDic["mod_uni_dat_unij_cha_3"] = "??????";
         this.wordDic["mod_uni_dat_unij_cha_4"] = "???????";
         this.wordDic["mod_uni_dat_unij_cha_5"] = "??????";
         this.wordDic["mod_uni_dat_unij_cha_6"] = "??????";
         this.wordDic["mod_uni_dat_unij_cha_7"] = "???????";
         this.wordDic["mod_uni_dat_unij_cha_8"] = "????????";
         this.wordDic["mod_uni_dat_unij_cha_9"] = "???????";
         this.wordDic["mod_uni_dat_unij_cha_10"] = "???????";
         this.wordDic["mod_uni_dat_unij_cha_11"] = "?????";
         this.wordDic["mod_uni_dat_unij_cha_12"] = "??????";
         this.wordDic["mod_uni_dat_unij_cha_13"] = "?????";
         this.wordDic["mod_uni_dat_unij_cha_14"] = "?????";
         this.wordDic["mod_uni_dat_unij_cha_15"] = "?????";
         this.wordDic["mod_uni_dat_unij_cha_16"] = "??????";
         this.wordDic["mod_uni_dat_unij_cha_17"] = "?????";
         this.wordDic["mod_uni_dat_unij_cha_18"] = "?????";
         this.wordDic["mod_uni_dat_unij_cha_19"] = "??";
         this.wordDic["mod_uni_dat_unij_cha_20"] = "??";
         this.wordDic["mod_uni_dat_unin_num_1"] = "?";
         this.wordDic["mod_uni_dat_unin_num_2"] = "?";
         this.wordDic["mod_uni_dat_unin_num_3"] = "?";
         this.wordDic["mod_uni_dat_unin_num_4"] = "?";
         this.wordDic["mod_uni_dat_unin_num_5"] = "?";
         this.wordDic["mod_uni_lev_oth_bui_wri_1"] = "???";
         this.wordDic["mod_uni_lev_oth_bui_wri_2"] = "?  ?";
         this.wordDic["mod_uni_lev_oth_bui_wri_3"] = "???";
         this.wordDic["mod_uni_lev_oth_bui_wri_4"] = "???????";
         this.wordDic["mod_uni_lev_oth_bui_wri_5"] = "????????????";
         this.wordDic["mod_uni_lev_oth_bui_write_1"] = "???";
         this.wordDic["mod_uni_lev_oth_bui_write_2"] = "???";
         this.wordDic["mod_uni_lev_oth_bui_write_3"] = "?????????";
         this.wordDic["mod_uni_lev_oth_bui_write_4"] = "??????????";
         this.wordDic["mod_uni_med_alm_han_1"] = "????";
         this.wordDic["mod_uni_med_alm_agr_1"] = "??????";
         this.wordDic["mod_uni_med_alm_agr_2"] = "?????????????";
         this.wordDic["mod_uni_med_aum_han_1"] = "??????";
         this.wordDic["mod_uni_med_aum_app_1"] = "??????15?,??????";
         this.wordDic["mod_uni_med_aum_inf_1"] = "???????????";
         this.wordDic["mod_uni_med_con_han_1"] = "??";
         this.wordDic["mod_uni_med_con_han_2"] = "??????12???";
         this.wordDic["mod_uni_med_con_han_3"] = "????????";
         this.wordDic["mod_uni_med_con_han_4"] = "????????";
         this.wordDic["mod_uni_med_con_han_5"] = "???????";
         this.wordDic["mod_uni_med_cum_han_1"] = "????";
         this.wordDic["mod_uni_med_cum_ini_1"] = "????????";
         this.wordDic["mod_uni_med_cum_ini_2"] = "????????";
         this.wordDic["mod_uni_med_cum_cre_1"] = "???????????";
         this.wordDic["mod_uni_med_cum_cre_2"] = "???????25?,??????";
         this.wordDic["mod_uni_med_cum_cre_3"] = "??????,??????";
         this.wordDic["mod_uni_med_cum_cre_4"] = "???????";
         this.wordDic["mod_uni_med_cum_cre_5"] = "????????";
         this.wordDic["mod_uni_med_cum_cre_6"] = "???????";
         this.wordDic["mod_uni_med_cum_cre_7"] = "???????";
         this.wordDic["mod_uni_med_cum_upd_1"] = "????????,??24?????5???????,???????????";
         this.wordDic["mod_uni_med_cim_han_1"] = "????????";
         this.wordDic["mod_uni_med_cim_han_2"] = "????";
         this.wordDic["mod_uni_med_cim_sen_1"] = "????????10?";
         this.wordDic["mod_uni_med_hir_ini_1"] = "??";
         this.wordDic["mod_uni_med_hir_sur_1"] = "???????????";
         this.wordDic["mod_uni_med_hir_sur_2"] = "??????";
         this.wordDic["mod_uni_med_hir_dat_1"] = "????";
         this.wordDic["mod_uni_med_hir_dat_2"] = "??";
         this.wordDic["mod_uni_med_hir_dat_3"] = "??";
         this.wordDic["mod_uni_med_hir_dat_4"] = "????????";
         this.wordDic["mod_uni_med_ord_han_1"] = "??";
         this.wordDic["mod_uni_med_ord_sho_1"] = "????";
         this.wordDic["mod_uni_med_ord_com_1"] = "???????????";
         this.wordDic["mod_uni_med_ord_comb_1"] = "????????";
         this.wordDic["mod_uni_med_ord_sen_1"] = "??????????";
         this.wordDic["mod_uni_med_per_han_1"] = "????";
         this.wordDic["mod_uni_med_res_han_1"] = "????";
         this.wordDic["mod_uni_med_res_res_1"] = "??????15?,??????";
         this.wordDic["mod_uni_med_res_res_2"] = "?????????";
         this.wordDic["mod_uni_med_uim_han_1"] = "????";
         this.wordDic["mod_uni_med_umm_han_1"] = "???";
         this.wordDic["mod_uni_med_umm_han_2"] = "????????\n?  ?:";
         this.wordDic["mod_uni_med_umm_han_3"] = "????";
         this.wordDic["mod_uni_med_umm_han_4"] = "????,????:\n?  ?:";
         this.wordDic["mod_uni_med_umm_han_5"] = "\n???:";
         this.wordDic["mod_uni_med_umm_han_6"] = "\n???:";
         this.wordDic["mod_uni_med_umm_han_7"] = "\n????????:";
         this.wordDic["mod_uni_med_umm_han_8"] = "????:";
         this.wordDic["mod_uni_med_umm_sho_1"] = "??????,?????";
         this.wordDic["mod_uni_med_umm_out_1"] = "?????????";
         this.wordDic["mod_uni_med_um_han_1"] = "?  ?";
         this.wordDic["mod_uni_med_um_han_2"] = "?????";
         this.wordDic["mod_uni_med_um_cha_1"] = "????";
         this.wordDic["mod_uni_med_umme_let_1"] = "???? ";
         this.wordDic["mod_uni_med_umme_let_2"] = " ??????";
         this.wordDic["mod_uni_med_umme_sel_1"] = "????";
         this.wordDic["mod_uni_med_umme_sel_2"] = "????";
         this.wordDic["mod_uni_uni_uds_udu_1"] = "???";
         this.wordDic["mod_uni_uni_uds_udu_2"] = "??:";
         this.wordDic["mod_uni_uni_uds_udu_3"] = "/?";
         this.wordDic["mod_uni_uni_uds_udu_4"] = "(????)";
